Starting Rate 4, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=16962) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

 73%|███████▎  | 367/500 [03:08<01:39,  1.34it/s]
 74%|███████▎  | 368/500 [03:08<01:16,  1.74it/s]
 74%|███████▍  | 369/500 [03:08<01:04,  2.02it/s]
 74%|███████▍  | 370/500 [03:09<01:04,  2.02it/s]
 74%|███████▍  | 371/500 [03:10<01:19,  1.63it/s]
 74%|███████▍  | 372/500 [03:10<01:01,  2.08it/s]
 75%|███████▍  | 373/500 [03:10<01:01,  2.08it/s]
 75%|███████▍  | 374/500 [03:12<01:22,  1.53it/s]
 75%|███████▌  | 376/500 [03:12<00:53,  2.31it/s]
 75%|███████▌  | 377/500 [03:12<00:56,  2.19it/s]
 76%|███████▌  | 378/500 [03:13<00:49,  2.49it/s]
 76%|███████▌  | 379/500 [03:16<02:32,  1.26s/it]
 76%|███████▌  | 380/500 [03:17<02:02,  1.02s/it]
 76%|███████▋  | 382/500 [03:17<01:11,  1.64it/s]
 77%|███████▋  | 383/500 [03:17<00:58,  2.00it/s]
 77%|███████▋  | 384/500 [03:18<01:01,  1.89it/s]
 77%|███████▋  | 385/500 [03:18<00:50,  2.26it/s]
 77%|███████▋  | 386/500 [03:18<00:44,  2.58it/s]
 77%|███████▋  | 387/500 [03:18<00:41,  2.71it/s]
 78%|███████▊  | 388/500 [03:19<00:49,  2.26it/s]
 78%|███████▊  | 389/500 [03:19<00:47,  2.32it/s]
 78%|███████▊  | 391/500 [03:20<00:30,  3.63it/s]
 78%|███████▊  | 392/500 [03:20<00:35,  3.04it/s]
 79%|███████▊  | 393/500 [03:20<00:36,  2.94it/s]
 79%|███████▉  | 394/500 [03:21<00:54,  1.95it/s]
 79%|███████▉  | 395/500 [03:22<00:52,  1.99it/s]
 79%|███████▉  | 396/500 [03:22<00:44,  2.33it/s]
 79%|███████▉  | 397/500 [03:23<01:00,  1.71it/s]
 80%|███████▉  | 398/500 [03:23<00:47,  2.15it/s]
 80%|███████▉  | 399/500 [03:24<00:52,  1.94it/s]
 80%|████████  | 400/500 [03:25<01:16,  1.31it/s]
 80%|████████  | 401/500 [03:26<01:02,  1.58it/s]
 80%|████████  | 402/500 [03:26<00:57,  1.70it/s]
 81%|████████  | 403/500 [03:26<00:48,  2.00it/s]
 81%|████████  | 404/500 [03:27<00:48,  1.99it/s]
 81%|████████  | 405/500 [03:27<00:42,  2.24it/s]
 81%|████████  | 406/500 [03:29<01:12,  1.30it/s]
 82%|████████▏ | 408/500 [03:29<00:49,  1.86it/s]
 82%|████████▏ | 409/500 [03:30<00:51,  1.78it/s]
 82%|████████▏ | 410/500 [03:31<01:04,  1.40it/s]
 82%|████████▏ | 411/500 [03:31<00:52,  1.70it/s]
 82%|████████▏ | 412/500 [03:33<01:14,  1.17it/s]
 83%|████████▎ | 414/500 [03:34<01:07,  1.28it/s]
 83%|████████▎ | 415/500 [03:35<00:57,  1.48it/s]
 83%|████████▎ | 416/500 [03:36<01:15,  1.11it/s]
 83%|████████▎ | 417/500 [03:36<00:58,  1.41it/s]
 84%|████████▎ | 418/500 [03:37<00:55,  1.48it/s]
 84%|████████▍ | 420/500 [03:37<00:37,  2.13it/s]
 84%|████████▍ | 421/500 [03:38<00:34,  2.27it/s]
 84%|████████▍ | 422/500 [03:38<00:29,  2.64it/s]
 85%|████████▍ | 423/500 [03:38<00:27,  2.83it/s]
 85%|████████▍ | 424/500 [03:39<00:33,  2.27it/s]
 85%|████████▌ | 425/500 [03:41<01:04,  1.17it/s]
 85%|████████▌ | 426/500 [03:42<01:18,  1.07s/it]
 86%|████████▌ | 428/500 [03:42<00:44,  1.60it/s]
 86%|████████▌ | 429/500 [03:43<00:37,  1.87it/s]
 86%|████████▌ | 430/500 [03:43<00:38,  1.80it/s]
 86%|████████▌ | 431/500 [03:44<00:45,  1.53it/s]
 86%|████████▋ | 432/500 [03:45<00:43,  1.56it/s]
 87%|████████▋ | 433/500 [03:45<00:37,  1.77it/s]
 87%|████████▋ | 436/500 [03:46<00:20,  3.08it/s]
 87%|████████▋ | 437/500 [03:46<00:17,  3.50it/s]
 88%|████████▊ | 438/500 [03:47<00:25,  2.40it/s]
 88%|████████▊ | 439/500 [03:47<00:24,  2.48it/s]
 88%|████████▊ | 440/500 [03:48<00:30,  1.96it/s]
 88%|████████▊ | 441/500 [03:49<00:34,  1.70it/s]
 89%|████████▊ | 443/500 [03:49<00:23,  2.40it/s]
 89%|████████▉ | 444/500 [03:49<00:21,  2.65it/s]
 89%|████████▉ | 445/500 [03:50<00:23,  2.36it/s]
 89%|████████▉ | 446/500 [03:50<00:20,  2.65it/s]
 89%|████████▉ | 447/500 [03:50<00:19,  2.78it/s]
 90%|████████▉ | 448/500 [03:51<00:24,  2.15it/s]
 90%|████████▉ | 449/500 [03:52<00:24,  2.04it/s]
 90%|█████████ | 450/500 [03:52<00:24,  2.07it/s]
 91%|█████████ | 453/500 [03:52<00:11,  4.21it/s]
 91%|█████████ | 454/500 [03:53<00:15,  2.90it/s]
 91%|█████████ | 455/500 [03:53<00:14,  3.14it/s]
 91%|█████████ | 456/500 [03:54<00:15,  2.86it/s]
 92%|█████████▏| 458/500 [03:54<00:11,  3.66it/s]
 92%|█████████▏| 459/500 [03:54<00:10,  3.83it/s]
 92%|█████████▏| 460/500 [03:57<00:32,  1.23it/s]
 92%|█████████▏| 461/500 [03:57<00:25,  1.53it/s]
 92%|█████████▏| 462/500 [03:57<00:21,  1.78it/s]
 93%|█████████▎| 464/500 [03:58<00:18,  1.90it/s]
 93%|█████████▎| 465/500 [03:59<00:18,  1.91it/s]
 93%|█████████▎| 466/500 [04:00<00:22,  1.53it/s]
 94%|█████████▍| 469/500 [04:00<00:11,  2.74it/s]
 94%|█████████▍| 471/500 [04:00<00:08,  3.44it/s]
 94%|█████████▍| 472/500 [04:00<00:07,  3.72it/s]
 95%|█████████▍| 474/500 [04:01<00:08,  3.17it/s]
 95%|█████████▌| 475/500 [04:02<00:07,  3.19it/s]
 95%|█████████▌| 476/500 [04:02<00:06,  3.54it/s]
 95%|█████████▌| 477/500 [04:02<00:07,  2.91it/s]
 96%|█████████▌| 478/500 [04:04<00:12,  1.74it/s]
 96%|█████████▌| 479/500 [04:04<00:12,  1.71it/s]
 96%|█████████▌| 480/500 [04:04<00:09,  2.19it/s]
 96%|█████████▌| 481/500 [04:05<00:08,  2.21it/s]
 96%|█████████▋| 482/500 [04:05<00:08,  2.19it/s]
 97%|█████████▋| 483/500 [04:06<00:07,  2.23it/s]
 97%|█████████▋| 484/500 [04:06<00:05,  2.70it/s]
 97%|█████████▋| 485/500 [04:07<00:07,  2.11it/s]
 97%|█████████▋| 486/500 [04:07<00:07,  1.85it/s]
 97%|█████████▋| 487/500 [04:08<00:06,  2.14it/s]
 98%|█████████▊| 489/500 [04:08<00:05,  2.20it/s]
 98%|█████████▊| 490/500 [04:09<00:04,  2.27it/s]
 98%|█████████▊| 491/500 [04:09<00:04,  2.22it/s]
 98%|█████████▊| 492/500 [04:10<00:03,  2.09it/s]
 99%|█████████▊| 493/500 [04:10<00:02,  2.52it/s]
 99%|█████████▉| 494/500 [04:12<00:05,  1.18it/s]
 99%|█████████▉| 495/500 [04:13<00:04,  1.05it/s]
 99%|█████████▉| 496/500 [04:14<00:03,  1.12it/s]
 99%|█████████▉| 497/500 [04:15<00:02,  1.04it/s]
100%|█████████▉| 498/500 [04:15<00:01,  1.30it/s]
100%|█████████▉| 499/500 [04:25<00:03,  3.42s/it]
100%|██████████| 500/500 [06:00<00:00, 30.79s/it]
100%|██████████| 500/500 [06:00<00:00,  1.39it/s]
Traffic request rate: 8.0; Coefficient Variation: 1.0; Output len: -1
============ Serving Benchmark Result ============
Successful requests:                     500       
Benchmark duration (s):                  360.77    
Total input tokens:                      124169    
Total generated tokens:                  208045    
Request throughput (req/s):              1.39      
Input token throughput (tok/s):          344.18    
Output token throughput (tok/s):         576.67    
---------------Time to First Token----------------
Mean TTFT (ms):                          61038.07  
Median TTFT (ms):                        65313.11  
P99 TTFT (ms):                           147870.75 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          96.43     
Median TPOT (ms):                        93.49     
P99 TPOT (ms):                           164.35    
-------------Time Normalized Latency--------------
Mean Nlatency (ms):                      461.21    
Median Nlatency (ms):                    233.13    
P80 Nlatency (ms):                       399.77    
P90 Nlatency (ms):                       493.68    
P95 Nlatency (ms):                       630.13    
P99 Nlatency (ms):                       3134.16   
==================================================
Aux Model Kendall's Tau: -0.4204826957291708 8.469065709162504e-45
save to:  /hy-tmp/results/latency-opt-aging-xxx-Meta-Llama-3-8B-Instruct-p0-r8.0-c1.0-t62.5-o-1.pt

DONE. JSON results in /hy-tmp/results:
/hy-tmp/results/vllm-8.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-114941.json
/hy-tmp/results/vllm-8.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-114308.json
/hy-tmp/results/vllm-4.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-113636.json
